Sample ID;1D_11;1D_12;1D_13;1D_14;1W_10;1W_7;1W_8;1W_9;2D_19;2D_20;2D_21;2D_22;2W_15;2W_16;2W_17;2W_18;3D_27;3D_28;3D_29;3D_30;3W_23;3W_24;3W_25;3W_26;4D_35;4D_36;4D_37;4D_38;4W_31;4W_32;4W_33;4W_34;5D_43;5D_44;5D_45;5D_46;5W_39;5W_40;5W_41;5W_42;6D_51;6D_52;6D_53;6D_54;6W_47;6W_48;6W_49;6W_50;7D_59;7D_60;7D_61;7D_62;7W_55;7W_56;7W_57;7W_58;8D_67;8D_68;8D_69;8D_70;8W_63;8W_64;8W_65;8W_66;9D_75;9D_76;9D_77;9D_78;9W_71;9W_72;9W_73;9W_74;10D_83;10D_84;10D_85;10D_86;10W_79;10W_80;10W_81;10W_82;11D_91;11D_92;11D_93;11D_94;11W_87;11W_88;11W_89;11W_90;12D_100;12D_101;12D_102;12D_99;12W_95;12W_96;12W_97;12W_98;13D_107;13D_108;13D_109;13D_110;13W_103;13W_104;13W_105;13W_106
Flavonol 5 ;1152237;1641375;1319304;1096973;1355315;2019382;2377343;1463689;2007373;2756280;4927612;2650759;2504239;3229876;2399023;2998039;1357433;1421942;1244450;990904;1836118;1970177;1690295;2229201;;1494085;1920330;2397347;1833108;2329903;1371305;1573668;1603709;2907637;2177552;1170410;1546386;1513138;1425030;1971816;1811338;1936701;1950924;1998638;1808674;1530890;1920752;1623680;1417507;2811263;1965786;1683760;1463616;1765225;2378841;1996629;1573065;1603310;2070209;2444423;1819519;2061674;1427012;1836636;975043;1390683;1830227;2137211;1863900;1556279;1446753;1599210;1679886;3835654;2071142;2424124;2766759;2775912;1885191;1585438;2398407;2458264;2491017;2897354;1775483;1740268;1116720;1685875;2080481;1974006;1908769;2167925;1499838;1415369;1771438;1605451;2558659;3081858;1840397;3636455;1615478;1841175;1917519;1618120
Gentisic acid;6869;3996;12080;2677;6805;3861;2562;4112;13713;26248;50437;46642;40305;18160;41724;34678;28347;17996;7107;5008;8523;17460;14096;18039;;25079;34923;32858;18392;48696;40302;18219;37152;53742;38636;28767;46306;33830;95795;48878;25302;22647;28887;26456;33522;41819;36716;31323;37085;44177;38448;40936;38370;38336;57770;38255;35347;23019;25791;34615;31878;35049;33943;22668;12341;30886;32834;22852;38708;32041;30256;27125;36405;38483;28926;26770;39397;43470;22250;23078;34538;34230;20812;38974;41694;40581;19754;18670;24813;20163;24802;20496;39434;22367;18139;31005;47845;29256;53902;32432;28027;23755;28772;29477
Glutathione oxidised ;0353;0332;0320;0227;0125;0286;0127;0179;;;;;;;;;;0252;0297;0273;0396;0098;0260;0267;;0564;0630;0527;0550;0416;0365;0295;0485;2151;0555;0502;0466;0438;0210;0581;0585;0694;0680;0486;0457;0470;0496;0601;0536;0630;0761;1002;0424;0968;0664;0699;1045;0430;0445;1569;0703;0910;0663;1335;0281;0544;1003;1363;0528;1303;0672;0561;0748;3104;1214;0951;1526;1338;0951;0614;0685;0578;0845;1269;0478;0317;0283;1103;0653;0762;0719;1143;0596;0520;0749;0599;0567;0804;0602;0637;0592;0648;0354;0843
Glutathione ;0381;0527;0652;0674;0315;0483;0714;0669;1053;0867;3447;1072;1125;1623;1097;3797;1074;0679;0508;0259;0669;0599;0440;1330;;0742;0382;0733;1017;0692;1139;1163;0232;0931;0325;0394;0378;0580;0499;0555;0503;0407;0610;0449;0458;0868;0540;1241;1025;0452;0412;0615;0348;0420;0666;0703;0811;0475;0580;1279;0637;0466;0416;0408;0596;0529;0625;1068;0688;0715;0686;0400;0637;2200;0600;1084;0691;0915;0504;0681;1697;1950;0921;1538;0525;0440;0443;0717;0483;1889;0600;0536;0604;0712;0512;3349;0729;2525;0687;2311;0510;0802;0645;0488
Jasmonic acid (JA) ;7312;16571;12696;10253;23061;17140;27367;8721;28609;43015;40260;30596;54836;47051;47834;18756;16849;17795;14233;11405;11262;28665;12596;20957;;7825;9135;7955;20438;13191;21524;10633;18586;23781;26858;21503;15004;17121;10997;23809;17566;12220;12064;20384;11296;17160;18293;12962;19174;30608;23874;23605;6462;18352;21792;11861;25657;28293;10445;30974;34146;22851;18053;21410;9084;28575;23081;35547;13761;18196;6095;15743;12736;47868;7702;53140;55921;4216;30492;18123;51959;24582;28547;62572;27735;39573;5411;5988;6557;21095;20342;28096;7232;18317;10287;5860;30918;18502;31289;43408;15501;10669;12064;19626
Kaempferol ;5386;6539;6423;5019;5595;7940;9501;7786;10502;11665;17806;12779;12704;10985;10311;16980;6783;5962;6291;5430;7806;8561;7915;9379;;7258;8414;10632;7676;11681;5887;5699;7340;13282;11279;6204;8846;7662;7091;8875;9055;9452;9678;10155;10078;10443;11567;8869;7517;14329;9645;8648;8142;9466;10310;10355;7690;9562;9067;14720;9037;8614;7813;9018;5252;7069;9315;11054;7523;8314;6704;7075;10013;18569;11572;14385;13468;12338;7876;8704;12408;9968;13276;14803;7571;9122;5893;10243;10598;9449;10526;11865;6964;6405;10170;8468;10560;13130;8186;16721;8322;9835;8672;10687
m-Hydroxybenzoic acid ;12115;9172;10759;12751;13024;5296;12720;9804;14846;13431;27630;13761;18873;11422;10559;13980;12609;10545;9707;11129;8579;15577;9288;13837;;8128;15157;16147;15583;8453;10418;12990;13723;27832;20929;4695;10820;14352;17885;14494;14489;17011;17009;5311;16155;14751;18631;18757;17708;25607;14607;28528;14108;22417;21306;24978;19340;15313;24874;25704;19602;26521;16760;15740;9325;9838;15330;21224;15055;17630;17387;20794;4010;31822;23809;24779;24487;15552;19436;16005;19926;17341;23227;25657;11260;16940;9158;16031;17364;20943;18748;19201;17707;13942;14835;16518;27072;23396;21244;30020;14673;15406;15314;18409
Naringenin ;3145;6434;3704;1930;2629;5246;10075;5711;9021;10228;20006;9382;9360;13076;8796;11504;5179;4286;3924;4813;6764;4076;5348;5167;;5411;8499;9487;6311;10351;5165;4565;6118;10155;8865;2554;5055;3372;3105;6118;7783;4713;6688;6202;4141;3415;7674;4501;9153;10460;9372;5848;4733;5309;8058;10015;4806;5029;6771;9008;7768;6552;3082;7757;2608;4771;6087;5992;8475;6664;5589;6107;6497;24677;6427;9686;10830;11497;7567;5958;11166;14759;15042;21667;7083;4326;1925;6737;5265;9354;8546;7183;6142;7441;7250;6487;19472;22541;5893;35381;4099;4777;10058;7000
12-Oxo-Phytodienoic Acid (OPDA) ;31369;43609;36877;38111;23977;108233;50973;41185;4221197;5581344;7314332;3766510;5356381;5860883;4396696;5427485;61872;79173;36893;84140;65699;142528;71296;208834;;94776;106584;137628;77409;122352;72070;138424;78075;122361;68763;58293;103117;36554;278432;75814;80604;129305;76110;100521;86865;123453;94141;98489;117888;174418;207868;155219;100476;242419;165894;240438;143783;153831;363577;279552;125778;341800;79452;143150;116972;150358;232631;188737;94180;111660;65616;76044;79708;168813;93406;129737;74868;101777;57962;40207;98042;115830;143227;144030;37495;46499;34841;58346;163524;99530;154859;54232;33941;57434;81765;49554;72196;133447;106742;92890;42830;56182;36888;59245
Phenylalanine ;680639;490827;814790;662932;525734;846362;698630;799527;11930684;13542332;15757076;12695213;13202653;14626359;14268542;13338224;747270;556809;508493;611493;619475;1545229;704071;733546;;723632;624655;653079;850062;1277396;972788;608064;548444;1022437;915074;583986;641598;880423;800375;852028;634848;461721;708329;637025;764828;551368;658958;490015;706969;855248;634239;556075;849367;642649;1288190;1275277;535765;532908;674759;559343;528529;785302;648488;403659;195527;535355;647518;463635;491803;564525;739346;530196;560846;472101;441428;592603;1176562;686068;424765;473386;650194;667321;640429;818988;566389;690338;279206;347298;788771;465852;659261;598240;749656;442118;529245;527280;1359483;715120;865143;712326;438320;487016;661180;421253
Proline ;2682202;1442542;1393987;2719310;1485067;2407956;4258355;3761299;4169810;4914883;4597533;5200975;4659234;5463303;4258801;2341689;4171550;3544578;2455243;1403548;2389913;3987541;2577962;3684210;;2801068;2320780;2670942;3208809;2107714;4116429;3986918;3041588;3268279;3028821;2329401;2190761;3039139;2373197;4665948;1700477;3812619;1933351;2150784;3071724;2150795;2058042;3082490;2588032;4385795;4136288;2418242;2613843;5338882;4949424;5760894;3597098;3231089;2967505;2379508;4677945;6679089;3919192;4165863;2036719;2971492;2320895;3398230;4718250;3369486;5895878;2961202;3177790;4512094;2509656;4860469;7379605;2583228;3927138;3846431;3693806;5119380;4536449;6118757;4956677;4343286;3474500;2332703;4312106;6643338;3446603;4413340;3423907;3394673;3700011;2140526;22913745;11528662;4059365;12647369;3285830;3109782;4750808;2744877
Putrescine ;8968;6655;9034;11488;9629;11026;9404;9947;4103;9981;10366;7585;11096;8447;5845;4226;12778;7062;5445;7882;9060;10091;8405;13673;;8601;8693;6132;12394;9265;11792;8852;5048;7984;8293;8488;5577;7950;8512;7109;6388;6345;7251;11479;7843;7187;8723;10601;10733;11204;9224;6345;6365;5825;11314;9631;9847;8458;11201;5944;7570;11261;9386;9291;3135;10136;4449;5857;10446;10187;11799;7243;14058;5859;6001;7338;6156;10026;9650;10558;7029;8576;6422;4916;9139;11442;4783;7090;5967;7740;6123;9512;6293;6737;4939;5508;7455;2254;6194;3598;8341;9251;8824;6165
Quercetin 37 dirhamnoside? ;97133;124481;110986;97384;109923;137750;151386;116857;33280;35073;70404;71201;56866;65253;52058;73218;92721;103941;96220;87602;136909;152525;121403;163992;;115127;123275;129941;153469;167857;124644;119082;101917;168832;130249;77655;111914;104105;110900;123256;120179;104304;109307;138506;103000;109975;125003;107613;94881;174488;111313;105790;96034;104985;145537;138321;93546;98082;153951;146538;112133;131751;102541;139163;66483;102738;140127;141860;106293;101500;95886;104111;102034;162594;122717;124513;187045;174340;121092;129201;164838;125905;145005;236890;123962;107247;63415;110090;108604;128619;127345;139294;87621;95186;130817;113318;162042;182794;88943;184192;103591;113925;117359;115447
Quercetin 7 rhamnoside? ;128067;191674;185062;146438;160847;189200;190783;134640;84162;111725;163500;179028;152492;117235;115821;164148;131113;152785;135752;146885;202795;239883;182240;274290;;165805;169432;190173;220956;264331;206667;176789;155001;248032;182799;112791;183770;167810;191679;177373;161230;144225;163001;178546;168302;176376;187545;172510;131294;219149;156951;154865;149316;150636;224464;209245;135401;143344;231692;211032;156299;197082;160457;205002;91130;163628;213761;200994;141793;145867;140302;150249;173756;217095;161466;177689;291317;271139;168137;179906;229066;154349;170563;332888;153341;155971;87850;166509;146919;180131;179194;177760;134257;134871;173454;151892;202242;245884;112914;220210;140258;163776;158449;164941
Quercetin hexosyl deoxyhexososyl ;466058;635279;461627;414487;501655;732223;914098;704472;41198;64615;83485;88242;79592;58867;62929;79147;514200;461992;427261;499531;680971;649258;535858;681899;;489786;521084;705184;644890;800353;451583;575775;430565;802406;629170;332645;448812;456233;361149;576054;524333;489313;522333;621279;468361;395560;553597;481676;531016;876520;504964;457448;375694;398862;634576;538986;406316;470479;598190;685723;481741;539183;405846;554610;318716;450023;516703;661746;482689;416750;413955;442917;496862;975825;658449;654982;758743;731859;533924;455192;712184;603301;673680;1014546;593349;443366;295324;472432;515486;559285;507086;673067;367559;554801;463643;440280;687222;1001131;305585;968417;479501;582752;561972;441966
Quercetin ;0554;0430;0446;0209;0646;0893;0764;0412;;0160;0268;0158;0521;0128;0147;0291;0494;0301;0402;0306;0448;0523;0345;0647;;0790;0713;1418;1308;2929;1639;0762;0754;1803;0993;0473;0670;1068;0961;0996;0721;0724;0952;1124;0704;0736;0759;0303;0285;1707;0645;0726;0900;0768;3047;0770;0776;0438;0657;0572;0452;0464;0696;0704;0341;0564;0558;0977;0847;0639;0412;0606;0367;1612;1297;1057;1023;0933;0607;0625;0938;1687;1016;1136;0612;0472;0257;0126;0809;0531;0487;0599;0352;0163;0556;0743;0964;1294;0183;2544;0302;0358;0552;0284
Salicylic acid (SA) glycoside ;40036;44912;83700;34723;51107;18343;16650;19079;149015;143978;90062;120550;108256;129314;212006;192375;39378;114715;78804;53732;37722;73387;92316;105646;;29150;79944;43548;34367;82895;79197;41501;42870;115370;38446;49975;53799;36049;37083;64754;22869;31495;39064;34778;36125;44436;38558;47316;58518;32092;68202;81917;47674;66271;66198;33262;62334;46520;30947;36530;29915;44896;38066;17409;5865;30082;41290;20823;26899;69821;52902;27905;18125;35034;22475;28667;29543;30748;7653;29755;38625;31064;19447;16890;41152;37886;28272;19624;26885;18607;26962;19411;54000;19201;20451;27306;43667;20202;83606;20396;32768;34702;36429;43206
Salicylic acid (SA) ;12115;9172;10759;12751;13024;5296;12720;10971;14846;13431;25750;13761;18873;11422;10559;13980;12609;10545;9707;11129;6077;15577;9288;13837;;8128;15157;16147;15583;8453;10418;12990;13723;27832;20929;4695;10820;14352;17885;14494;14489;17011;17009;5311;16155;14751;18631;18757;17708;25607;14607;28528;14108;22417;21306;24978;19340;15313;24874;25704;19602;26521;16760;15740;9325;9838;15330;21224;15055;17630;17387;20794;4010;31822;23809;24779;24487;15552;19436;16005;19926;17341;23227;25657;11260;16940;9158;16031;17364;20943;18748;19201;17707;13942;14835;16518;27072;23396;21244;30020;14673;15406;15314;18409
Scopoletin ;21372;23034;16498;5040;10916;5758;10660;13977;1302;;0231;1023;;8976;2172;0781;33138;31095;75252;47349;31139;28757;38561;43735;;48956;86363;104493;37904;50112;42192;57935;78147;68421;75066;53520;49954;65762;41961;57357;33162;84314;85095;67546;33676;42582;23579;44099;73138;84266;65955;26028;54460;65534;71300;38296;75756;70642;15869;112223;62006;18793;59242;74995;50077;56717;66275;100899;53206;57120;19286;49486;52323;175819;123354;116469;100378;82688;83520;69177;74033;84281;76306;81138;62727;32662;34591;45535;34727;51258;63426;22950;46638;42702;9464;50261;55175;85798;9133;91655;50530;59323;6352;55636
Scopolin ;603721;369841;592409;267791;343671;362625;404765;313264;188340;185694;80818;63285;108908;154253;220915;299173;363427;783611;594736;510400;379370;485089;625962;738385;;367269;616921;524689;396401;402801;376662;375870;357068;944621;400418;434274;485043;370428;358778;434090;371497;306670;462247;454337;435388;521420;545373;659216;697916;408871;621792;642003;519385;587062;506502;445381;625729;477230;549844;822114;505222;584345;512215;527989;180616;519660;531331;543522;378800;539137;641770;316969;244305;494822;383878;415644;425500;510035;201361;378497;479205;667300;666963;654768;555058;567361;353200;486199;465166;507087;674188;553959;559691;424535;524473;532973;430530;349170;567660;415959;416114;448733;507294;453005
Sinapic acid;155571;147425;173700;266995;222353;;;227780;25821;33101;46491;49514;5002;42221;30136;57565;622187;587493;455690;295189;721915;717182;608282;777314;;966606;639333;1361563;1331263;1958186;1532779;752823;1006731;1788359;1411333;673533;1219190;943158;1691949;1076459;830688;924430;1051854;685450;927870;882941;832169;702862;885602;1601624;1026687;841214;704274;929503;1986408;1261620;770232;433610;563526;862704;518821;658602;635582;699451;379133;495500;853797;820305;856988;724278;629974;799389;935928;1603714;779872;1050173;1738963;1291485;855146;571569;1027429;983774;946651;1388601;713830;655502;366648;499482;876294;795760;607920;575171;691028;401046;674825;762687;1645821;1684847;610364;1843565;615037;620635;679136;562993
Sinapoyl glycoside ;6676;7319;5292;5336;7552;11436;10841;10383;;;;;;;;;3599;6908;3409;3495;7330;9922;6414;8157;;2520;4908;5229;5135;2752;2072;2901;2782;8633;4850;1959;4182;4629;8357;3093;3211;3159;1651;2337;3621;6883;2615;4004;1460;5963;4721;2798;4445;7101;7339;4409;4971;5004;6640;5854;7249;10802;3477;4631;1889;1641;6522;2843;2185;5269;3682;2455;5738;5831;3002;4103;5014;7961;3203;3981;5094;7160;4491;5724;5482;3775;2041;5656;8595;9603;3992;4592;3184;3847;4112;2926;5511;8452;2427;8459;2999;2590;1196;2669
Sinapoyl malate ;60863;11645;63365;63208;20180;;82603;21643;0724;2644;2972;;1908;1245;0600;1951;31655;25585;29246;36964;60525;11647;42642;9019;;28260;23869;35427;44512;45875;2404;38506;22147;37118;25686;23236;20965;32115;32658;29784;34963;27830;37854;21172;31883;21172;20109;35298;18256;31921;29968;29673;17892;19308;23588;32957;30470;16926;22470;25694;28599;24381;20192;23502;14208;34394;25329;31869;37694;34013;28635;28393;19463;14501;22931;25343;30666;40903;37939;28078;41397;15492;19245;28566;20015;32470;18250;27773;9944;24711;26885;11500;17016;15921;14616;29253;17611;16693;12956;14886;27202;28654;43560;26188
Spermidine ;26165;127968;90279;45534;110093;193644;173427;31625;226462;398538;594675;211816;519341;536958;400740;668295;67595;48055;54237;57215;174455;205543;134107;216474;;34653;68108;34146;124239;139681;280090;103709;603560;1000127;870962;510223;781222;608896;233181;686018;641470;816848;186426;875190;859357;970212;756779;838150;364170;775156;744884;680918;427969;740774;776706;891267;648703;639676;;587881;939884;1105315;784663;975297;271477;676572;821155;844297;774399;2844;632036;742876;676667;273447;487965;60080;1243869;1278840;918772;959803;929023;142236;154537;226212;691230;581617;395623;867828;108091;117054;521949;481884;567570;797662;903152;158551;152958;529791;146431;316109;867536;757522;667155;1032087
Spermine ;0326;0630;0532;0406;0329;0792;0719;0555;1428;1418;0874;1283;1087;1919;1769;1096;0657;0300;0257;0392;0398;0326;0138;0290;;0304;0234;0511;0531;0443;0886;0402;0181;0866;0387;0393;0334;0413;0662;0198;0651;0387;0317;0143;0446;0561;0227;0578;0251;0765;0604;0405;0526;0287;0282;0589;0747;0497;0714;0218;0590;0682;0258;0414;0316;0492;0358;0308;0673;0619;0115;0311;0274;1081;0410;0792;0283;0600;0267;0216;0421;0682;0396;0967;0466;0555;0107;0302;0720;0921;1055;0276;0494;0522;0470;0596;0606;0677;0829;1157;0647;0704;0342;0603
Tryptamine ;2712;4923;1199;1590;2376;2645;16288;1943;;2456;4807;5224;;;0179;;2575;1639;1029;;1721;0311;1980;0405;;;2437;;2115;9123;1150;3752;2408;0559;;;;1214;0356;;;;;3222;;1725;;;;2415;2616;1348;;0476;1068;;0106;;0747;2229;2400;;2397;;;1920;;0888;;;;;6338;3054;0839;3530;;5133;0251;0127;4301;1070;1715;;0667;;2035;;1552;;4500;;3737;;;1917;1044;;1658;;2802;2849;2795;2857
Tryptophan ;120066;148192;198161;112007;143015;142668;166341;177654;609620;768427;777498;658272;722478;689799;668451;681420;170384;99118;87182;115004;157093;429762;157280;218167;;132189;115423;121496;167886;174028;167714;133522;106282;180655;183832;128504;124399;220429;131876;181215;128733;84006;148210;184092;143953;113631;146186;133731;113132;156499;147773;126846;207383;135618;246982;254657;129878;116911;161601;121922;165740;201202;143984;102092;44308;119508;126674;98763;126304;138363;207438;89712;66165;105333;90043;127765;299605;167463;97584;119542;194444;117398;114505;150627;109276;119900;60927;82629;192132;110972;133335;131251;130781;97330;101493;96350;204295;150365;181320;117845;96698;103055;102652;90002
Tyramine ;16727;56434;44004;29696;35488;49726;44391;23076;42788;41468;91605;30938;46253;76128;68213;42880;13646;22406;24463;12518;49939;53683;29282;50951;;34964;23203;37809;43173;44056;45234;35819;30373;63104;41037;22677;39891;48860;63784;62702;38467;25178;36171;44715;47336;51875;49749;41165;17926;81174;31874;34799;29653;43862;39274;59896;31808;23178;50957;61523;43168;48510;37064;43992;21962;20512;38073;57710;31510;44654;33334;32904;54774;96302;35751;36642;67417;69002;51333;53132;73558;42769;45358;71977;41230;23542;18301;45453;27980;28277;38160;39506;27773;45795;41194;44752;45974;68981;36646;76135;33019;29829;26403;56261
Tyrosine ;1861;2120;2804;2493;2424;1945;1803;1881;30002;31112;34537;36147;31908;35426;28752;28432;3443;1048;1360;2625;2585;3768;3296;3318;;2166;1695;2251;4260;4479;3342;2439;4268;2987;3607;2378;1977;3474;2885;3344;2579;1101;2550;2785;1789;1918;2945;2219;1761;2942;2226;3721;3300;1685;3619;1703;1319;1440;1932;0831;2653;2097;1732;0799;0952;2283;0795;1046;2275;1896;2576;1307;2785;0934;1550;0866;3242;1302;1346;1657;1975;1176;1181;1696;0896;2119;0586;0259;3066;2171;1404;1549;1839;0967;0514;0698;2098;1953;2728;1719;1391;2639;1506;1357
Galactinol ;113121;151172;161399;149314;105699;107960;128118;138471;36313;38803;45647;65685;62838;54027;40207;41481;101351;70910;82025;129303;138250;90938;81730;126020;270090;66933;95925;96981;110494;59894;121177;76964;93179;74384;117256;140388;93923;65326;91453;74278;195364;140987;95728;98436;109698;75958;131217;104825;121047;133078;175251;128823;115825;102255;95478;160830;113873;145694;119045;179760;78385;92679;106558;1280397;91399;227532;104023;107328;94829;145775;150156;129261;412142;296362;347033;247038;134421;143583;109595;95880;304008;263001;226712;298764;104531;139019;113728;109290;257698;201493;250948;233210;59649;92924;105733;41431;1053059;1155122;950491;162996;107252;205345;122751;95608
