Sample ID;1D_11;1D_12;1D_13;1D_14;1W_10;1W_7;1W_8;1W_9;2D_19;2D_20;2D_21;2D_22;2W_15;2W_16;2W_17;2W_18;3D_27;3D_28;3D_29;3D_30;3W_23;3W_24;3W_25;3W_26;4D_35;4D_36;4D_37;4D_38;4W_31;4W_32;4W_33;4W_34;5D_43;5D_44;5D_45;5D_46;5W_39;5W_40;5W_41;5W_42;6D_51;6D_52;6D_53;6D_54;6W_47;6W_48;6W_49;6W_50;7D_59;7D_60;7D_61;7D_62;7W_55;7W_56;7W_57;7W_58;8D_67;8D_68;8D_69;8D_70;8W_63;8W_64;8W_65;8W_66;9D_75;9D_76;9D_77;9D_78;9W_71;9W_72;9W_73;9W_74;10D_83;10D_84;10D_85;10D_86;10W_79;10W_80;10W_81;10W_82;11D_91;11D_92;11D_93;11D_94;11W_87;11W_88;11W_89;11W_90;12D_100;12D_101;12D_102;12D_99;12W_95;12W_96;12W_97;12W_98;13D_107;13D_108;13D_109;13D_110;13W_103;13W_104;13W_105;13W_106
Glucose ;4985513;4919709;4815177;4409231;7212253;7273318;6749602;7736257;7850925;7586985;9505816;12839549;8157235;8375588;8411090;7271978;4623181;3226589;5501447;5726638;7925220;6934567;6905541;5350766;5954345;4550151;5822949;4091597;6310902;6546625;5081125;5509923;5798609;4479555;3747202;4625945;4617805;4063340;5599680;4823566;3399654;4805416;3876302;5543042;4516109;6265527;6057496;5914372;6127595;3334151;4252387;5786777;2989509;5676418;4317501;5369676;1471958;3402522;3936742;4470902;4104222;3574250;5045379;5293097;1983528;5900182;3914795;4253983;4166707;4055670;6490302;3768048;5723819;5448211;5912340;5221959;4118197;3509188;5751294;5657233;4198510;4906644;6722406;8379063;4132913;4434984;3565990;4223175;10010017;7722794;6458122;6606062;6022646;4139307;3710316;3274631;4067801;22326531;16304587;18030464;7804822;5020748;4397774;3171976
Maltose ;4921524;3346183;2654057;3809895;8813062;4377707;6610761;3214428;3480462;2654751;3110688;2799303;1948099;7707460;2274694;2217417;4257372;3209193;4012021;4918892;4884041;3595573;4772758;3574496;4477448;2958018;2734973;3191716;5012279;4151017;4213006;3784293;2899719;2158386;1791931;2450966;2343220;2585921;2926664;2631727;2884233;2896619;2988552;3379811;1747113;2332310;2590947;2549516;2777495;1552236;2030715;132021;2205572;2101486;2025380;2356544;2171100;166993;140824;2378932;1841694;2107141;288815;5239857;69664;2447201;1495326;2103881;2122805;2344537;3424095;1799244;281689;166006;3998385;3130117;1923118;1809583;2307178;2514712;1277020;3003896;4062630;3252210;132927;3186368;244721;1873845;4193367;727250;1887769;5853859;139192;2169826;2345592;1446359;5008167;4668583;5662868;2594994;3179631;4715603;4882693;3127223
Mannitol ;17358;16449;11267;12006;32426;24859;22599;28448;26670;56148;119097;26080;21653;43310;18722;25274;18071;20286;29257;27222;18676;28629;31723;28127;32059;14370;6409;17484;29102;19695;28808;37167;13644;10204;14404;12566;15363;11688;23580;12911;14692;22976;17315;12991;21091;24760;27605;10328;23008;10378;13450;13134;16497;10201;16799;15380;7449;12452;9312;13930;9088;18072;14865;9134;8347;19913;7320;10554;8788;16437;18018;15186;18832;14090;15961;13323;11243;13261;17302;13036;17209;16077;22058;21291;12660;17041;9949;9600;35794;22301;20756;37692;13603;10538;13021;10602;53851;41745;53478;16786;12954;10819;17297;15833
myo-inositol ;1777957;775821;1027535;1223639;2404641;2049204;1275000;1514084;4404518;3882020;4619866;5561131;3079495;4112415;4084124;4682739;2167083;2038328;1970375;2494129;3392271;2240824;2729985;3010671;2418086;2221708;1787916;2611039;3508367;2265327;2328555;2048183;1906503;1745210;1451207;1568935;1651969;1764978;1425006;1440425;3340009;2625548;3137701;2877214;2190930;2891271;3341052;2939553;3384180;2342415;2805292;3004920;3075398;2740825;2960246;2577646;2665715;2953893;2344855;3447370;2137078;2846032;2579809;3474750;1749424;3783744;2138151;2807340;2908314;3616007;2958118;2333330;3869214;3062858;2926525;2864057;2605314;2819465;3052462;2776803;2995928;3009489;3513649;3142403;2878772;2909973;1745779;2034987;4390430;3330790;3212552;4250575;1930164;2266887;1705206;1361061;4368472;3915408;5555983;1620818;2285303;2951955;2985725;2091395
Raffinose ;154171;145435;132554;139745;152699;140354;260976;230008;8901;13016;18229;13798;10638;10051;14704;3903;148921;89138;90627;149272;137377;122268;74034;194667;166552;49617;74034;85246;97494;66322;174667;61649;80904;81785;113305;141977;129889;72515;72618;85213;139844;216904;139874;136151;111226;52383;189987;160430;126659;80995;132199;123790;52709;65417;51860;139673;181000;173839;183411;217899;145497;110615;110282;1567481;101343;188653;113198;70178;133077;166562;213438;103418;551736;403941;277838;319683;297969;177974;137342;144723;462379;304865;183585;265609;205795;266389;188166;169843;188458;258051;190449;190664;87183;94136;160674;28873;963027;1009079;876137;163323;92557;135319;70506;78329
Sorbitol;147166;174001;102363;144801;371765;261680;243654;322743;195852;460354;143344;282319;230279;326158;270817;170987;89641;133833;235259;192387;155368;247928;240762;193604;172970;153382;66581;182957;193306;194389;238791;313782;146369;110951;150478;134711;163631;127548;306170;140831;150092;130377;130172;137424;246899;273793;259526;106794;204756;94261;133543;112223;137678;107363;133557;137992;79052;123844;84148;126784;86245;156510;158845;522421;65166;167050;77025;121408;92407;160050;117837;120961;160278;138939;147526;132151;118929;121551;161286;139311;147075;156431;207505;182168;125437;145795;104554;79206;225611;207209;223703;358990;120629;108454;96736;97189;499874;374863;419318;178365;104363;117636;86345;134507
Stachyose;91710;88883;91122;84376;91891;84958;89617;90625;83775;76810;82136;106775;87010;91140;74748;80890;89747;66825;80391;96403;93257;76488;95984;87243;102980;89709;83308;92979;94272;76373;89994;85905;81572;69918;73393;84184;73015;73533;89488;79173;102199;85868;83393;92377;82434;79938;96169;90865;93960;62690;74730;80997;71098;76159;72993;92782;75670;70691;68306;96467;73444;78255;83653;226399;39752;94238;57650;81749;77759;78258;102882;67300;106964;96494;97149;91151;94988;75342;85970;81723;91248;76451;79379;87623;73362;77064;61432;66423;77309;79349;81366;105117;65710;73251;70489;48276;193376;217889;169857;89061;69871;94275;92667;66372
Sucrose ;1384217;1747844;4789399;6819549;3399480;1454740;6480081;4779154;1750;2129;1887;5735;14352;19117;5990;4381;1006313;847199;516632;876280;1134778;4025327;741749;4062196;655719;516308;437315;669057;821483;624541;520259;576990;699292;440686;498046;780456;912902;874111;615283;1868115;611555;1007258;950998;1437496;2930179;634694;1470144;798561;765046;333512;461130;443990;235846;332521;339346;447138;1374929;1468196;1456114;1021834;987782;1665152;579639;2809476;488857;851328;553558;468637;855358;841206;1381149;537339;2347469;1320025;1145645;1319726;6643397;1567156;2658779;1047036;1905841;824727;485492;835919;2608540;1792506;959900;1523086;507320;860432;401625;312379;980839;483695;1323325;183660;3293881;2303208;2521316;521342;824230;418136;333865;383413
Trehalose;39243;25060;43582;106583;73648;71088;59795;78754;8262;9400;6758;9907;77218;55914;11835;9328;17708;14418;21465;26631;13228;10621;17038;12796;24060;69963;51705;46755;17304;12581;18836;26676;56805;45052;56133;72227;49384;55413;80229;55825;27709;22921;10979;13743;61187;49925;8730;14802;11689;42750;34724;40465;10382;7842;8107;6297;8135;11494;8618;12119;31222;14834;11721;31583;6159;27581;11303;30936;12208;9378;11166;13047;11696;9840;10145;23841;17425;12978;23343;11662;11421;11577;21346;23896;12893;12563;12496;3060;42982;34065;21174;29259;19170;14227;9719;11744;51720;65510;59706;89842;36459;51654;63760;34233
Fructose;12352460;17092801;20642730;19308371;24174081;22221839;24116345;23089785;26640238;28063670;35472825;67713646;28531988;39772489;32882110;23695626;18993787;18353585;17898965;23209597;35303613;27474911;24528998;20362734;24559767;22495919;22172846;31016401;26659286;17666392;21456718;21711598;31303813;16893596;17644827;25418155;20723994;23210378;32432777;32345166;22735196;17065496;17933439;17872800;28602935;19727928;23878985;12546571;19785528;13207950;19623338;14144762;12424010;14701795;12980768;21295617;13961856;15348557;11666153;17803673;13489854;16659175;16451680;59055748;7148542;22645130;10618272;13042352;14170357;17152533;21755516;10944620;19544195;18652106;15099283;15149279;17721700;15336300;13870584;16250821;18401167;16741488;21889486;16380257;15959788;15982283;11308700;10314567;16592428;15389077;18798663;30574131;9521220;11903786;13729094;8492581;38956595;26025195;32155019;23817917;12153764;10612119;14025317;10220132
Pro (aa);99010;81301;85470;76923;81301;85470;100000;90090;80645;82645;80645;84746;90090;85470;81301;97087;98039;83333;80000;87719;76336;96154;84034;91743;86207;89286;99010;84746;71942;93458;99010;96154;80645;87719;93458;87719;94340;81301;78740;91743;69444;82645;74627;84746;72993;83333;84034;96154;78740;80000;74074;86957;77519;89286;84746;93458;86207;95238;89286;95238;99010;88496;90090;66225;78125;71429;94340;90090;79365;75758;89286;92593;80645;86957;92593;100000;95238;90090;89286;76923;86957;64516;56180;76336;69930;66225;74074;93458;59524;69930;64103;#VALUE!;#DIV/0!;92593;84746;79365;74627;85470;72464;67568;74627;78125;67568;79365
Ser;22620;15773;19561;11762;15903;24095;14747;22444;21758;22524;18187;38185;23129;30598;20018;41291;26856;18323;17920;9233;19304;17642;21360;19987;21628;18345;12607;15360;13196;14589;15092;17266;13648;17129;10669;16547;15798;11805;13120;8969;16381;18184;13641;27352;9393;14765;17600;20974;8535;6482;8653;8444;8625;12536;9081;10204;16434;19243;11683;11187;11482;6505;11992;8149;11506;11959;11478;13715;7115;8473;12118;12714;11070;12328;21265;16615;7751;13329;11734;10923;12284;6031;6463;10503;7051;7529;11622;14530;25958;17103;21272;#VALUE!;0000;48818;18206;34495;6925;7403;8480;5180;6477;10170;6746;11899
Phe (aa);54469;108999;140153;106090;139373;178251;125260;144191;341775;362559;272008;548708;386004;402394;296339;627586;191617;117487;110049;62289;135122;166829;133409;134524;220865;122546;99789;118245;81298;103024;128273;137811;118065;140231;108770;144096;112281;86276;104394;73510;114225;144449;103213;200120;75897;105917;126460;135861;59734;46786;63044;66968;40984;82434;47248;77578;161141;117833;84320;79153;92016;49055;90709;60916;60734;75945;89070;79209;56349;56465;85521;54275;67229;78383;93017;103265;54199;80325;65674;68513;81837;37323;42720;51539;49130;57893;71828;81235;51089;38822;59077;#VALUE!;#DIV/0!;75951;67642;98355;46886;40295;44596;23209;45133;72049;44926;75766
Arg;168990;12768;15211;11304;15645;16374;10350;17533;63092;63999;47358;95361;77601;80219;54228;158812;21644;13571;13511;7056;10095;10883;13618;13915;16155;19092;10242;13772;9720;12138;11524;13073;10953;16209;10635;13439;13559;9535;9251;5885;11641;13900;10698;22997;5778;10099;12619;15401;6197;5367;5895;7545;7722;9912;8254;7508;14639;18149;10008;11204;9303;5869;9820;6444;9977;9291;13007;18160;6624;7463;9039;12026;7524;8599;18089;11935;5531;10262;12338;8108;8391;3983;4250;6586;5276;5199;7714;10169;6135;4776;5488;#VALUE!;#DIV/0!;19892;5320;11348;4541;4172;4372;2458;5009;7123;4298;8585
Gly;0000;0081;0142;0085;0107;0208;0128;0113;0226;0252;0188;0549;0317;0339;0285;0585;0088;0113;0114;0067;0111;0085;0086;0040;0093;0123;0065;0063;0068;0087;0104;0126;0096;0058;0061;0145;0045;0111;0069;0055;0023;0049;0046;0074;0035;0087;0083;0052;0047;0019;0034;0074;0070;0072;0096;0044;0065;0081;0039;0058;0072;0065;0090;0035;0052;0046;0057;0061;0095;0029;0061;0158;0025;0022;0097;0036;0037;0098;0061;0058;0041;0020;0055;0026;0044;0066;0055;0108;0104;0033;0072;#VALUE!;#DIV/0!;0159;0049;0114;0009;0009;0011;0007;0064;0057;0024;0056
Gln;15994;195635;263624;206895;224681;270014;189594;295388;146946;146604;121143;267952;212437;225651;140462;338477;203779;211937;193044;107442;170217;162973;197668;183263;207806;284801;154950;178222;139870;174460;148339;158193;158189;190036;122613;187827;173405;153053;129034;86612;131775;129349;126600;262875;84220;145006;164746;193586;102974;69919;76626;110340;126789;132580;142529;77768;186056;259054;126565;152249;133566;107807;144744;107898;142929;140918;173621;256501;105799;114431;138510;192540;92248;103240;179465;128597;86837;158088;157583;128375;114507;61601;74227;95894;88160;88273;120816;156673;100262;62745;69437;#VALUE!;#DIV/0!;117535;79929;131792;28576;35046;32597;26757;83462;116125;61135;128449
Lys;305197;178654;0045;188115;237383;246028;239586;269812;160618;123281;110834;232892;370565;330726;128416;487558;253983;176685;143860;111281;109669;134683;236753;188771;217887;245965;152120;195971;141805;199445;167592;165952;158533;214000;160823;161635;192902;134167;103988;100046;114522;34095;126083;222059;57573;124718;181761;252933;111376;50380;79883;113139;114055;125471;130249;106150;224960;364560;120194;161053;154400;78363;130561;104091;149667;131328;195152;306856;79942;98276;155548;193163;99255;148882;217184;161046;83813;142577;143412;108742;170917;58908;53206;97455;58293;47368;114221;197020;97218;65895;80324;#VALUE!;#DIV/0!;287760;0000;59041;67715;74370;30802;17011;66358;102632;56805;126075
Thr;17790;28259;36046;27132;35924;47274;32927;37544;83058;91021;67810;156501;121014;121664;86638;191168;48004;29451;27185;15639;34335;41991;33596;34359;55114;31286;24854;29994;20250;26677;32005;34653;29186;35048;27131;36424;28615;21496;26507;18558;28688;35996;25329;48531;18899;25904;31834;34153;14635;11762;15878;16759;10243;20773;12071;19567;40162;29651;21070;19871;23036;12035;22503;14657;15150;19150;22414;19802;13945;13942;21209;13703;16836;19656;23124;26206;13502;19827;16423;16701;20369;9248;10492;12822;12132;14026;17661;19944;12758;9802;14695;#VALUE!;#DIV/0!;20647;17260;25216;11735;10272;11183;5858;11131;18183;10925;18935
Asn;28706;46773;49530;34154;53570;72821;43165;48034;267882;279162;213924;407777;273651;296466;232135;538369;86149;49885;50704;27816;62591;73778;60799;61106;99620;41306;41900;50423;39848;44532;47503;61760;48799;66184;41572;53622;42686;36233;50824;32387;64214;75935;56067;86605;36516;51625;61950;58868;30178;24821;34917;33933;15688;39782;20570;33731;66243;34086;33804;26019;39729;17223;37828;27713;20389;40488;28301;25201;22665;25966;35761;17204;31331;34607;33489;32721;20216;23585;21244;30506;31933;19275;22133;24688;19098;24828;35435;24908;21501;16667;28035;#VALUE!;#DIV/0!;27921;32498;52179;24805;16126;19475;13156;14476;30232;23186;32395
Trp (aa);0396;0022;0031;0024;0027;0038;0037;0032;0038;0055;0034;0080;0058;0043;0045;0122;0043;0028;0023;0015;0042;0054;0033;0040;0061;0012;0013;0025;0011;0024;0028;0025;0027;0028;0019;0031;0020;0014;0028;0019;0027;0029;0023;0035;0023;0028;0031;0034;0019;0010;0012;0014;0005;0011;0008;0012;0034;0025;0019;0013;0021;0012;0017;0018;0013;0025;0017;0011;0014;0012;0021;0013;0012;0011;0014;0008;0007;0011;0008;0011;0020;0008;0011;0008;0011;0017;0023;0015;0012;0008;0012;#VALUE!;#DIV/0!;0014;0017;0017;0024;0016;0016;0010;0007;0016;0012;0016
Leu/Ile;28693;47246;48912;34540;52400;72389;43574;47207;265370;281961;212538;405090;274696;304834;229447;551271;88355;49326;50201;27587;61880;75123;60345;61521;98759;41199;41612;49350;39485;44185;46546;-0030;48383;64751;41227;52810;42431;35876;50447;33033;63439;75361;55483;84790;36111;51119;61555;57354;29986;24516;34603;34039;15635;40197;20237;33544;65855;34038;34072;25988;39470;17405;38848;27247;20685;40925;28211;25240;21842;25724;35021;17017;31151;34514;32815;32721;19436;23511;21237;29795;31863;18827;21308;24968;19079;24820;34166;24859;21733;16661;28035;#VALUE!;#DIV/0!;27861;32346;52179;24805;16126;19475;13156;14476;30563;23073;32327
Met;6284;1955;1633;0852;1585;3019;1354;1782;1739;1670;1041;3119;2042;2245;2138;5738;1217;1650;1457;1082;1623;0708;1963;0499;1329;1855;1095;1318;0854;1287;0595;0648;1579;1825;0553;1861;1322;1592;1347;0855;1734;1784;1472;2366;0718;1647;1826;1576;0729;0236;1033;0969;0830;1050;0790;0731;1823;1126;0596;1083;0692;0647;1061;0786;0643;0652;0657;0693;0692;0806;0602;0716;0813;0992;1090;1475;0281;0844;0949;0986;1331;0736;0991;0913;0865;0969;1384;1037;0866;0725;1101;#VALUE!;#DIV/0!;0208;0640;1370;0537;0325;0549;0351;0307;1085;0829;1073
GABA (y-aminobutyric acid);86585;147855;189406;131925;200754;234842;137668;241690;281853;266503;175602;445345;316163;308176;233723;619628;209494;175827;162879;91534;142562;134144;185402;161459;225340;285339;137870;194587;137063;163877;137623;157098;151812;220315;136894;182903;190327;143671;123378;75513;139265;155878;132949;273634;72558;123611;154427;192331;86009;65260;75184;110464;123135;128171;121171;91578;204270;266424;124153;155662;115430;73158;132636;70715;148800;133020;173436;263976;80600;113809;115673;173601;102305;111473;239987;167842;75532;152678;160129;101725;132655;60492;74199;104914;61863;60591;94465;129968;105784;74100;85552;#VALUE!;#DIV/0!;299926;71270;150975;58674;69177;61894;33061;77347;107044;46701;115203
Tyr (aa);10072;1928;2096;1382;1957;3341;1729;2139;17552;18055;13693;28491;21508;21214;15535;41638;4789;2079;2428;1185;2325;2527;3054;2342;4887;2065;1697;2103;1507;1725;1794;2408;2099;3227;1700;2202;1876;1394;2395;1377;2999;4170;2740;3952;1303;1775;2727;2793;1205;1014;1462;1241;0943;1718;1010;1602;3593;2026;1639;1439;1944;0728;1603;1115;1081;1610;1554;1622;1060;1050;1665;1138;1344;1468;2478;1622;0805;1229;1199;1066;1762;0723;0761;0937;0820;1189;1736;1409;0873;0670;1306;#VALUE!;#DIV/0!;0393;1089;1813;2262;1573;1669;0917;0553;1158;1150;1393
Leu;27452;12931;13776;9470;14907;20031;11863;13022;74133;82619;63319;113000;79430;87384;64521;151541;24123;14143;14068;8158;17553;20607;17152;17144;28144;11564;11715;14185;11226;12470;14078;18250;13793;18698;12203;15959;12107;10144;15240;9136;18163;21519;15932;24510;10367;14623;17583;16665;8615;7073;10545;9639;4648;11181;5877;9604;18848;9791;9620;7375;11128;5114;10805;7891;5886;11457;7999;7165;6869;7299;10214;4815;8748;9836;9603;9382;5804;6805;6379;8552;9067;5480;6330;7088;5514;7131;10205;7142;6229;4816;8125;#VALUE!;#DIV/0!;7521;9178;14808;7142;4651;5588;3767;4100;8652;6712;9304
Val;43425;15193;17607;15781;17895;22443;16473;21571;54240;54559;39866;85523;63630;66167;47009;136111;22570;15843;14889;8141;15198;19682;16853;17223;20310;15845;11854;12891;10617;12535;14267;13837;12000;14698;10335;13870;13273;9763;12019;7789;12654;16277;11708;22635;9381;12328;13956;15216;7107;5416;6761;7626;7009;9886;8036;8000;16322;17592;10667;10498;10360;6137;10321;8330;9153;9787;11544;15386;7008;7296;10018;9551;7725;9020;13866;11770;6898;10637;10125;8974;9243;5223;5208;6691;6440;7517;9366;10783;5538;4982;5770;#VALUE!;#DIV/0!;6888;8577;10297;7337;5898;5809;4538;5274;8818;5652;9532
Glu;17143;68699;79908;69048;86116;92373;64770;100516;18167;16112;10828;26190;25047;20769;12001;46159;77059;67410;61609;33517;47871;53481;71070;70223;62392;88060;51877;61080;50898;61450;46586;51065;55796;71104;45658;57493;62005;47447;42848;24713;52672;60344;47805;102750;23749;45159;50372;66572;30134;21385;25402;38041;35084;46127;39591;29855;78919;83422;48957;52167;42962;29993;46949;35707;48948;42853;59808;84793;30749;38150;42589;53880;33226;44944;58013;49448;26904;53471;52464;45408;43434;22180;25508;29716;28904;29806;38175;48210;25707;22363;24426;#VALUE!;#DIV/0!;58601;24937;43842;14712;16969;18331;11433;26328;39083;21364;43692
Ala;0000;6312;7384;7204;7308;9367;6935;9504;24178;22985;17002;40183;30990;31272;21368;63608;6177;6628;5272;2990;5121;5639;5502;5890;5017;6591;4460;5059;4211;5586;4151;5688;6355;6936;5693;8168;6666;5386;4698;3732;4409;5147;4111;10406;3222;4391;5641;5587;3043;1855;2395;3066;3424;4460;4113;2693;6568;8331;4200;4430;4171;3161;4188;3209;3737;4015;5077;6957;3201;3420;3940;4748;2937;3183;4688;4232;2565;4660;4465;4697;2962;1759;2053;2550;2834;2567;3521;4397;2365;1656;1564;#VALUE!;#DIV/0!;5437;2055;2938;1461;1463;1369;1027;3041;3759;1995;3947
Asp;0000;10382;12727;10112;14289;14103;8718;15119;7449;6848;5618;10879;8879;8872;6456;16659;13881;10163;8354;5821;5598;5162;10149;9082;10176;13355;8562;11119;7736;10529;10380;9827;8981;10983;8763;9518;11505;7954;6447;5183;6506;1722;7178;14548;3194;5938;9052;12349;5541;2883;4081;6137;6612;7116;6664;5788;11684;20184;6920;8368;8087;4173;7279;4524;7633;6597;10235;16952;4462;5106;8197;10711;5266;7477;11589;9336;4556;7407;7149;5470;8639;2924;3119;5758;2985;2852;5809;10102;4445;3520;3798;#VALUE!;#DIV/0!;15328;0000;5337;3464;3799;2326;1265;3405;5440;2952;7261
His;70088;13199;15191;12826;16460;20841;14567;20424;17306;17768;13053;28226;20528;22648;15908;45801;18423;12741;14046;7042;12400;14772;18856;17643;18835;18119;12012;11379;9937;13229;10261;11330;11743;16955;10582;12489;12794;8679;7613;5966;8467;63263;10203;22470;4362;8886;14827;19022;5929;4531;5207;7455;8527;10093;6649;7336;15311;21217;10026;10057;10156;4701;9471;6035;9552;6871;10495;17846;5247;6072;9707;10695;5798;8588;14920;11142;4962;7686;9822;6318;11232;3806;3939;5385;4456;3194;7044;12921;8335;4757;4208;#VALUE!;#DIV/0!;17812;13035;9248;5087;4674;5524;2537;4203;6820;3377;7870